id,tested_positive_day3
0,27.171888
1,9.318377
2,28.269014
3,19.02134
4,38.441265
5,12.639064
6,13.69732
7,16.956726
8,15.548946
9,5.037198
10,16.002771
11,17.121649
12,27.176641
13,10.418635
14,11.0312195
15,24.797945
16,40.71945
17,10.109573
18,34.548954
19,15.127046
20,28.407042
21,16.779633
22,7.1674585
23,16.070723
24,14.370733
25,8.962913
26,13.489443
27,16.517708
28,10.311397
29,27.435083
30,14.683993
31,24.03247
32,26.271742
33,19.545572
34,16.97744
35,39.365303
36,8.798681
37,14.263601
38,35.098503
39,22.35686
40,8.97056
41,15.059676
42,17.512476
43,25.062525
44,21.337128
45,15.660809
46,2.7977026
47,15.95457
48,13.153269
49,10.649524
50,16.732805
51,10.905251
52,11.146591
53,13.509863
54,36.10765
55,14.873287
56,14.718644
57,10.207708
58,19.580347
59,19.633352
60,9.264732
61,12.545874
62,10.354439
63,19.054356
64,27.316084
65,8.804362
66,18.909794
67,11.626858
68,26.69707
69,18.335325
70,10.692696
71,21.064932
72,15.980734
73,4.3705673
74,18.567694
75,10.7195215
76,11.352631
77,14.666138
78,3.1984599
79,13.114443
80,21.077213
81,4.699751
82,36.46977
83,13.536718
84,23.51805
85,15.216534
86,16.833559
87,29.449278
88,8.644343
89,17.726212
90,17.911144
91,9.567974
92,38.11039
93,33.835278
94,17.861479
95,11.582458
96,38.213863
97,11.45679
98,4.2235184
99,13.009195
100,11.560181
101,16.541565
102,14.969446
103,15.388478
104,26.041796
105,15.767643
106,21.600943
107,10.496701
108,16.060768
109,15.061993
110,13.2526
111,18.384178
112,17.477755
113,9.595521
114,30.711927
115,10.698438
116,10.615742
117,10.401565
118,11.364173
119,10.278124
120,17.925375
121,0.015457392
122,9.995835
123,4.8428316
124,14.29822
125,15.02836
126,9.814306
127,13.113489
128,36.996956
129,8.287843
130,24.532236
131,17.35339
132,22.667856
133,11.8881855
134,21.966208
135,11.119186
136,9.70656
137,10.559008
138,7.073246
139,16.239876
140,13.049023
141,11.404909
142,5.4340134
143,31.479212
144,17.907623
145,7.2313185
146,15.697216
147,6.9810963
148,8.251263
149,11.795779
150,13.950844
151,13.402588
152,11.965416
153,16.215416
154,31.237417
155,11.079362
156,13.238855
157,15.8870945
158,4.989171
159,17.376753
160,11.964187
161,14.522707
162,8.704001
163,12.10525
164,33.92288
165,6.2572155
166,15.6500435
167,19.133253
168,21.872992
169,14.138712
170,28.464403
